epoch;dice_coeff;loss;my_bce_loss;my_dice_loss;val_dice_coeff;val_loss;val_my_bce_loss;val_my_dice_loss
0;0.25827857110015584;1.601914308377816;0.6452186907722742;1.0218582506991025;0.311148834725221;1.3631354252497354;0.5365559806426367;0.9011812031269073
1;0.3726086794588081;1.2089289105284757;0.4503117940732552;0.8193889992365698;0.45953503201405205;1.0829893211523691;0.4828194613258044;0.6922402968009312
2;0.5911578681953715;0.7710574380589719;0.3501520115433887;0.4804330013104989;0.6840398818254471;0.6647055387496948;0.2708103542526563;0.48568061242500943
3;0.73440093741872;0.5239076079545674;0.24654396127182912;0.32265526111937165;0.7336050570011139;0.4985781783858935;0.2461344172557195;0.3114683518807093
4;0.7795735859771982;0.4440575013269527;0.206665884904347;0.28060642713333067;0.7284336149692535;0.532528908054034;0.2761778704822063;0.3124022309978803
5;0.7488703636212962;0.49786711901549974;0.23094533581704024;0.3091849862787239;0.7331165830294292;0.4842016259829203;0.23829065610965092;0.2989835202693939
6;0.7952868879088723;0.4182069158158362;0.19454229249004507;0.26570792428190776;0.7550163586934407;0.48520974069833755;0.23462969002624354;0.3082583546638489
7;0.786291665308703;0.41974890207353965;0.19381554492776323;0.26897913384487027;0.7731301943461101;0.4240408500035604;0.19729130441943804;0.28378620197375615
8;0.8242696266451317;0.3641817634036432;0.16803289758219264;0.23386399342806014;0.7954538245995839;0.3983898195127646;0.20393928500513236;0.24287478749950728
9;0.8113406860729471;0.3748255963147428;0.17291626142515681;0.2411320031431206;0.8086390137672425;0.40153845796982446;0.19018675064047177;0.26872459004322685
10;0.8219309696518039;0.366690190748555;0.16867856403109444;0.2367778575024664;0.8055137515068054;0.41387452483177184;0.19180739298462868;0.28269034971793494
11;0.8606958483264654;0.2982478020596801;0.13770001304347484;0.19609599464661848;0.853825185696284;0.3225623622536659;0.1529901367922624;0.21698740472396214
12;0.8409214593562843;0.327103417073048;0.15413287057854327;0.21003317421773657;0.8400418599446614;0.3306549039979776;0.16917876129349071;0.2045952988167604
13;0.8081326064232474;0.3933635334256279;0.18599291886222313;0.2451802565101766;0.8245786110560099;0.3660167415936788;0.18551055441300074;0.22528057396411896
14;0.8358750350742419;0.3364944827754468;0.1560928924898018;0.21830867669889045;0.8284231026967367;0.33883590598901114;0.16086836432417234;0.22524031450351079
15;0.8628500000075185;0.283393433108864;0.1288151587688082;0.18747171895632606;0.8560944497585297;0.3105828627943993;0.1449119987587134;0.20948338285088539
16;0.869868615850868;0.28351632935377574;0.13005387820148864;0.18644653093765384;0.8359114607175191;0.3101338711877664;0.14817784478267035;0.20216353212793667
17;0.8644456680384909;0.2785116892879929;0.1273265082188167;0.18543916211088662;0.8481986204783122;0.2987532300253709;0.13960732966661454;0.20105245759089788
18;0.8704889468632299;0.26842425374074597;0.12270969483243974;0.17876703882613124;0.860375851392746;0.2979107066988945;0.14841984783609707;0.18975370799501737
19;0.8796075620070225;0.25512590973066684;0.11654472161679208;0.17101080102079055;0.8628921429316203;0.2777032874524593;0.1242204229036967;0.1950038234392802
20;0.8883002776327964;0.23647523229300235;0.10451139752362773;0.1636782510522985;0.8612600465615591;0.2921645055214564;0.13948099687695503;0.19455701087911922
21;0.8896983537931166;0.23598541987140148;0.10557368366797436;0.16084166498723365;0.89143634835879;0.2280040055513382;0.1111935862650474;0.15208963702122372
22;0.8911635356325331;0.23865650229434254;0.10710940199336076;0.16194000660878494;0.8801480829715729;0.26119529232382777;0.12619989725450675;0.17213994537790617
23;0.8879670673880834;0.24016202188626365;0.1085691145346867;0.16281441929924043;0.8687934100627899;0.2671030849218369;0.12529213453332583;0.1791312965253989
24;0.8920065921371904;0.22886218458290417;0.1006860631320981;0.15823341306314428;0.8671736816565195;0.27579857086141907;0.13301932625472546;0.1809019222855568
25;0.8897777667184094;0.2348038263588031;0.10548537833562036;0.16047463012681462;0.8735075612862905;0.2740532865126928;0.1318042617291212;0.1826190029581388
26;0.894579409811012;0.2323737339854735;0.10272218930028781;0.15850698026631382;0.8684405505657196;0.2791498792668184;0.13524379258354505;0.18303807352979978
27;0.8959679343888374;0.22918493742764737;0.10286071256606906;0.15635198700972117;0.8731225033601125;0.27216328407327334;0.13301230433086556;0.1773447498679161
28;0.8851655353154384;0.23949561045501241;0.10486363038358847;0.16516444182865847;0.8657981912295024;0.27159443895022073;0.12193327248096467;0.18855143661300341
29;0.886193729535178;0.2437686399552832;0.1095844076258513;0.16635691303435202;0.8977241714795431;0.23564761951565744;0.11390290210644403;0.1582899590333303
30;0.8973360229824588;0.2293795876483205;0.10320386160706088;0.1561079087099099;0.8638330638408661;0.2952472639580568;0.1402516819536686;0.19443404550353685
31;0.8885314306282899;0.23909487702045204;0.10694144714113588;0.16232334998633358;0.8797536412874858;0.26218838344017664;0.12423014814654985;0.17608091309666635
32;0.8903423357306675;0.23460749335803432;0.105919103999912;0.15863402333126028;0.8782633662223815;0.26416341265042625;0.12676673233509064;0.17486491277813912
33;0.8935224826899801;0.22983091834669786;0.10205874497774231;0.1583174678238101;0.8848276356856029;0.2464075600107511;0.11628084369003773;0.16705516129732131
34;0.8893124535370664;0.23409567927918493;0.10498936613441998;0.15964712320027016;0.8707129756609598;0.25976909001668297;0.12615600315233072;0.17143146966894468
35;0.8931380784857818;0.2313901581704864;0.1027146159860603;0.15838402120156903;0.8694062968095143;0.2725153403977553;0.13125459365546704;0.17859753568967182
36;0.8917342778063414;0.23115409876672063;0.10342917355604439;0.15775119279862934;0.861897756656011;0.28876592094699544;0.13948357986907164;0.18920074701309203
37;0.8952036242762047;0.22886814677863695;0.10160496634628269;0.1572520164656936;0.8630160510540008;0.266388268272082;0.11977289319038391;0.18493227834502857
38;0.8912794061568605;0.2356235915873231;0.10588324855731315;0.15914912240094498;0.8762158175309499;0.26413904428482055;0.13330193646252156;0.16881603449583055
39;0.8912862932533644;0.23177242297601897;0.10370547013720537;0.1584915678901791;0.8730195323626201;0.2528595002988974;0.11744389397402605;0.17273271704713503
40;0.8917500891131485;0.23006363305808103;0.10327213143164686;0.15717323266618974;0.8865378737449646;0.2361806757748127;0.1104678962379694;0.16091296523809434
41;0.8919528735129171;0.2363401062755664;0.10527281759932823;0.16089500060219983;0.8808234393596649;0.2751155247290929;0.134083350126942;0.180185383806626
42;0.8924741557030262;0.23084730395266623;0.10234083998871048;0.15884577761176216;0.8782620370388031;0.2600209482014179;0.12515927677353222;0.17242263456185658
43;0.8947813679073856;0.22941882933076488;0.10070688535625509;0.15875040229672713;0.882778282960256;0.24839486355582874;0.11709102330108484;0.16925002733866373
44;0.8888650519224618;0.24268667664208848;0.10882453229355614;0.16464255782640327;0.867681739727656;0.2726148277521133;0.134758281459411;0.17541182513038317
45;0.8926469038136272;0.2272982502132036;0.10159409308952909;0.1564744594371665;0.8783509254455566;0.2512692036728064;0.11920547336339951;0.17076142529646557
46;0.9007196686079888;0.22219959655737975;0.09853285254284554;0.15361908733597435;0.881614210208257;0.2647412784397602;0.12402851817508538;0.17766359820961952
47;0.8806539318868234;0.24889704659272033;0.11449079258807962;0.16626039889343547;0.8518233935038249;0.3001788501938184;0.14626170086363952;0.19452523092428844
48;0.894266148078491;0.2292580611972888;0.09914165945468602;0.15946808735612023;0.8852393627166748;0.24129919360081356;0.11568036675453186;0.16254827106992403
49;0.892319531608914;0.22924206489349302;0.10236568433615181;0.15724951016457744;0.8805950105190277;0.25968931143482527;0.12226084557672341;0.17585353354612987
50;0.8955184127285273;0.22958641174670572;0.10030253311905128;0.16007861618679095;0.8653236428896586;0.2765291062494119;0.13162965948383012;0.18391981249054273
51;0.8941153814683811;0.22816052983410626;0.1002633453528416;0.15817903959157556;0.8837290008862814;0.25844359397888184;0.12402905821800232;0.1723587820927302
52;0.8909451820543692;0.2368465755984991;0.10619085809192717;0.1605502739857836;0.8710803727308909;0.2819667580227057;0.13754676344494024;0.18309058050314586
53;0.8944251787118397;0.22525713113580997;0.09992351072272325;0.15523643371227866;0.8779030700524648;0.26861973777413367;0.12643256237109501;0.180059102922678
54;0.8932968499254884;0.23502244772505462;0.10564331430555379;0.16025400226665235;0.8646790047486623;0.27239167715112367;0.13006759844720364;0.18037473758061726
55;0.8893575425959227;0.23390719962317913;0.10362701040704221;0.1605375183444795;0.875939530134201;0.25908365920186044;0.11478924105564753;0.18215649276971818
56;0.8927676788998837;0.23478932252068738;0.10461768133882665;0.16021799756778227;0.9011638780434926;0.22067894041538239;0.10172882527112961;0.15475226392348607
57;0.8912355842209664;0.23545143083364023;0.10588009545908254;0.1603418506619309;0.87194637854894;0.2734470705191294;0.1308944072574377;0.17993711829185485
58;0.8855572985910282;0.25442523926620164;0.11747418455315824;0.16849895971691956;0.8807026326656342;0.23626189380884172;0.11108643623689811;0.16150546173254648
59;0.8927316366389579;0.23107230143922988;0.10117131953912158;0.15968955552429578;0.8751339554786682;0.2657538821299871;0.12576105520129205;0.17759473621845245
60;0.8936081187359031;0.23136303997386046;0.1038929992258796;0.15751020492854453;0.8711963633696238;0.2602703439692656;0.12178174505631129;0.1778412697215875
61;0.8935065195273562;0.2304875744328954;0.10371682392549218;0.1575571379906409;0.8624572654565176;0.2853521058956782;0.1366709160308043;0.18754046286145845
62;0.8889008218816702;0.24092934073501604;0.10717201276191538;0.16345221762587916;0.8823659876982372;0.2599357657134533;0.1217436708509922;0.17645894214510918
63;0.8889362957962321;0.23692895979060177;0.10861368737032799;0.16038193909211773;0.8636607885360718;0.2889684801300367;0.13537643464903037;0.19323131069540977
64;0.8978955622035932;0.22209642073178193;0.09779059670525468;0.15436476917311365;0.887347541252772;0.24132232318321864;0.11536850668489933;0.1637117825448513
65;0.8867110587749244;0.24045493531029255;0.10867005908142977;0.16248114437977804;0.8578024884064992;0.2698084498445193;0.128841782361269;0.1789287284016609
66;0.8942167862816965;0.22797673742800828;0.10269154543327592;0.15557157362645097;0.8758535464604695;0.26241376747687656;0.12372586615383625;0.17502742434541385
67;0.8921897134345597;0.23453476208868856;0.10469720453889537;0.16057947141995568;0.8773809194564819;0.269803594549497;0.13154058605432511;0.17771233196059863
68;0.8876925469434113;0.238533621630728;0.1077734292542786;0.16122512865610636;0.891464501619339;0.2208391326169173;0.09671772407988707;0.1577072910964489
69;0.8927660121957296;0.22929525857644456;0.10159355995566023;0.15736023234628543;0.8722110589345297;0.26478956192731856;0.12614164650440216;0.1768688882390658
70;0.8931337372396002;0.2322753589924935;0.10358407385492721;0.15952061030132642;0.8703803141911824;0.2683892580370108;0.12660594371457895;0.18046718314290047
71;0.8935431852874914;0.23163077284686298;0.1008749962842316;0.1607452180870341;0.8763967653115591;0.2677494836350282;0.1262059472501278;0.17958241452773413
72;0.8930141403961973;0.22578316840393414;0.10150453670885554;0.1545757852896615;0.8637477656205496;0.26779087632894516;0.12613931819796562;0.1792832426726818
73;0.8918888964593658;0.2382023993616777;0.10532189138944713;0.16181104379818154;0.8868320147196452;0.2666697745521863;0.1259594572087129;0.1804152657588323
74;0.8892575383680985;0.2341941492438811;0.10440678081448147;0.16116330732448467;0.8572753210862477;0.26591218734780947;0.12116426390906175;0.18325028369824092
75;0.8963163700341189;0.22457380982355457;0.09953126629729489;0.1547324081179512;0.8699245889981587;0.26004324182868005;0.12515894571940103;0.17131120165189107
76;0.8920316614550674;0.2314331439397147;0.10482229021884099;0.15736188056310677;0.8689982672532399;0.27514713009198505;0.12498629031081994;0.18804719944794973
77;0.8910833769986609;0.23317229860470073;0.10401518943429995;0.15941039065853888;0.8731399198373159;0.27417732899387676;0.1313661710669597;0.1825449697673321
78;0.8914762915912011;0.23438445939315306;0.10518994081873617;0.15977352066158754;0.8685763259728749;0.2641319605211417;0.12855437273780504;0.17338698357343674
79;0.8931650328932956;0.233143493594965;0.10374236490221933;0.1605688008282689;0.8785395522912344;0.27751216689745584;0.13602705808977286;0.1805121255417665
80;0.8944443855048215;0.22822393495512205;0.10054813640740898;0.1564039668354256;0.8745820701122284;0.2634648765126864;0.12256518825888633;0.1787213109433651
81;0.8879301496066493;0.23981746919916874;0.10755764482797923;0.1632938519182047;0.864031591018041;0.27711781337857244;0.13245117676754792;0.1829878677924474
82;0.893253318501706;0.226297106732966;0.10095332794787973;0.15653043571102174;0.889766667286555;0.24587035129467646;0.11562836269537607;0.1679065244893233
83;0.8948909808491275;0.23132950682734058;0.103660429167055;0.1582819688678777;0.8708910365899404;0.2703194064398607;0.13467446317275364;0.17400164976716043
84;0.8863533141702042;0.24255432503846672;0.10991757496016649;0.16341580765870597;0.8802106499671936;0.26660147284468017;0.12628976379831633;0.17860917722185451
85;0.8922909263258653;0.23274549594558622;0.10446560481771888;0.15915094829199225;0.8630430082480113;0.2670576569934686;0.12446299095948538;0.1804123190542062
86;0.8903798285361643;0.23491089602476334;0.10495512301867434;0.16046021959099038;0.8827225029468536;0.2637451834976673;0.1277983086804549;0.17525131379564604
87;0.8939587278484804;0.23055466181015077;0.10185179822301468;0.15863161849406746;0.8776451786359151;0.26576373154918354;0.12534975496431192;0.1778441588083903
88;0.8946961307921351;0.2277915319466492;0.10193111756777862;0.15598085986380755;0.8672756433486939;0.264437352369229;0.12069678604602814;0.18123199741045634
89;0.8881644465616629;0.24001728338324677;0.10802320819116232;0.16275911914238791;0.8805498818556468;0.25916478261351583;0.12117015396555265;0.1753842793405056
90;0.8922521877585605;0.22984630605244538;0.10125120015065205;0.15887988460756436;0.8705565770467122;0.26418001875281333;0.1262372518579165;0.17599548747142155
91;0.892392693960815;0.2250613065676076;0.0999977603492895;0.15544346148047705;0.8654859105745951;0.2796926441291968;0.13261440818508466;0.1853063404560089
92;0.8905798258623147;0.24113418069123232;0.10812630335881503;0.1627600750735192;0.8800652960936228;0.2435586834947268;0.1114862331499656;0.16883486558993657
93;0.890175510491573;0.23410717901847175;0.10425314999714927;0.16052498813734015;0.8883403321107228;0.26073631942272185;0.12492818584044775;0.17355147004127502
94;0.8919324691859518;0.23070288835966735;0.1024934379577142;0.15851977402614856;0.8809131880601248;0.23289160256584485;0.10695731354256471;0.16265261694788932
95;0.8926665614749386;0.23189386589398522;0.10187217506630292;0.1595813866967482;0.8756904403368632;0.2680233863492807;0.13035047215720016;0.17602264806628226
96;0.8929863724888873;0.23131232414425923;0.10318015309191551;0.15882599898496597;0.8676797529061635;0.28085263073444366;0.1349959467848142;0.18480492184559505
97;0.8918007184361026;0.2334877553075181;0.10445925636657541;0.1595417342739976;0.8778911968072255;0.24912426397204399;0.11565061422685782;0.17037454669674237
98;0.8916180752125024;0.23437159857809298;0.1038728605538483;0.1605282761620288;0.8835447271664937;0.2511568762362003;0.11735393578807513;0.17183784594138463
99;0.8876622633320662;0.2374277712769528;0.10649234093571106;0.1620730993287692;0.8765592853228251;0.24945914422472318;0.11511272452771663;0.17019929264982542
